State,Year,Total Population,White (pop),Black (pop),Indigenous (pop),Asian (pop),Pacfic Islander (pop),Mixed Race (pop),Hispanic (pop),White (%),Black (%),Indigenous (%),Asian (%),Pacfic Islander (%),Mixed Race (%),Hispanic (%)
New Hampshire,2016,1327503,1243594,17483,2085,32094,229,24906,43500,93.7,1.3,0.2,2.4,0.0,1.9,3.3000000000000003
New Jersey,2016,8915456,6075710,1207221,18470,819208,2811,225713,1719831,68.10000000000001,13.5,0.2,9.2,0.0,2.5,19.3
New Mexico,2016,2082669,1530636,41957,193295,29168,1340,67797,995831,73.5,2.0,9.3,1.4000000000000001,0.1,3.3000000000000003,47.8
New York,2016,19697457,12667413,3073278,75751,1599216,7528,576440,3661929,64.3,15.6,0.4,8.1,0.0,2.9000000000000004,18.6
North Carolina,2016,9940828,6882915,2137131,117479,254550,6588,243370,884763,69.19999999999999,21.5,1.2,2.6,0.1,2.4,8.9
North Dakota,2016,736162,649730,14761,38369,9296,336,17979,22997,88.3,2.0,5.2,1.3,0.0,2.4,3.1
Ohio,2016,11586941,9519506,1421943,21459,224520,3248,298177,400932,82.19999999999999,12.3,0.2,1.9,0.0,2.6,3.5000000000000004
Oklahoma,2016,3875589,2823497,281295,286231,77541,4969,299764,381467,72.89999999999999,7.3,7.3999999999999995,2.0,0.1,7.7,9.8
Oregon,2016,3982267,3387825,74012,45233,160155,14936,175541,494806,85.1,1.9,1.0999999999999999,4.0,0.4,4.3999999999999995,12.4
Pennsylvania,2016,12783977,10402743,1410563,24947,401979,4463,285768,843164,81.39999999999999,11.0,0.2,3.1,0.0,2.1999999999999997,6.6000000000000005
Rhode Island,2016,1054491,854026,68886,5130,34598,575,30058,148375,81.0,6.5,0.5,3.3000000000000003,0.1,2.9000000000000004,14.099999999999998
South Carolina,2016,4834605,3252252,1322368,15417,68553,2784,100082,258361,67.30000000000001,27.400000000000002,0.3,1.4000000000000001,0.1,2.1,5.3
South Dakota,2016,851058,721410,14078,74187,11351,313,22239,29187,84.8,1.7000000000000002,8.7,1.3,0.0,2.6,3.4000000000000004
Tennessee,2016,6548009,5096733,1100577,18757,105368,3299,133210,327345,77.8,16.8,0.3,1.6,0.1,2.0,5.0
Texas,2016,26956435,20174403,3221133,128145,1175423,22248,673400,10413150,74.8,11.899999999999999,0.5,4.3999999999999995,0.1,2.5,38.6
Utah,2016,2948427,2572595,32512,31686,66039,26411,77810,397915,87.3,1.0999999999999999,1.0999999999999999,2.1999999999999997,0.8999999999999999,2.6,13.5
Vermont,2016,626249,592965,7404,1984,9212,206,12169,10900,94.69999999999999,1.2,0.3,1.5,0.0,1.9,1.7000000000000002
Virginia,2016,8310301,5712958,1596352,21948,502878,5494,279699,725092,68.7,19.2,0.3,6.1,0.1,3.4000000000000004,8.7
Washington,2016,7073146,5470566,256990,94026,552032,44870,377703,854275,77.3,3.5999999999999996,1.3,7.8,0.6,5.3,12.1
West Virginia,2016,1846092,1725411,63305,3281,13990,648,33726,26247,93.5,3.4000000000000004,0.2,0.8,0.0,1.7999999999999998,1.4000000000000001
Wisconsin,2016,5754798,4961193,361730,51459,148077,1378,125923,371205,86.2,6.3,0.8999999999999999,2.6,0.0,2.1999999999999997,6.5
Wyoming,2016,583029,531851,6435,13033,5385,391,15531,56386,91.2,1.0999999999999999,2.1999999999999997,0.8999999999999999,0.1,2.7,9.700000000000001
Puerto Rico,2016,3529385,2448085,320087,11814,9574,182,264764,3492166,69.39999999999999,9.1,0.3,0.3,0.0,7.5,98.9
